Transaction Date,Type,Market,Amount,Rate inc. fee,Rate ex. fee,Fee,Fee AUD (inc GST),GST AUD,Total AUD,Total (inc GST)
9/11/2021 12:32,Sell,UNI/AUD,28.76042565,35.28,35.63636364,10.249169867999967 AUD,10.25,0.93,1014.67,1014.6678169319999 AUD
9/11/2021 5:58,Sell,LTC/AUD,14.2665437,303.46,306.5252525,43.73055910305084 AUD,43.73,3.98,4329.33,4329.325351201999 AUD
8/11/2021 9:14,Sell,YFI/AUD,0.04333843,46685.55,47157.12121,20.437155966530327 AUD,20.44,1.86,2023.28,2023.2784406865 AUD
6/11/2021 22:18,Buy,YFI/AUD,0.04333843,46147.49,45690.58953,19.801584158415835 AUD,19.8,1.8,1999.96,1999.96 AUD
6/11/2021 22:17,Buy,LTC/AUD,7.34564953,272.27,269.5742578,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
6/11/2021 22:16,Buy,SUSHI/AUD,61.6735741,16.21440001,16.05402193,9.901089108910924 AUD,9.9,0.9,1000.01,1000.01 AUD
6/11/2021 22:15,Buy,COMP/AUD,4.14293112,482.75,477.9702975,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
6/11/2021 22:14,Buy,SNX/AUD,144.5358232,13.8374,13.70039604,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
6/11/2021 22:13,Buy,UNI/AUD,28.76042565,34.77000001,34.42608684,9.901089108910924 AUD,9.9,0.9,1000.01,1000.01 AUD
6/11/2021 15:42,Buy,SUSHI/AUD,118.9520326,16.81350001,16.64711294,19.80207920792077 AUD,19.8,1.8,2000.01,2000.01 AUD
6/11/2021 15:37,Buy,SNX/AUD,137.7306127,14.5211,14.37732673,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
6/11/2021 15:32,Buy,COMP/AUD,2.0183264,495.46,490.5544564,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
4/11/2021 10:49,Buy,LTC/AUD,6.92089417,288.98,286.1188123,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
4/11/2021 10:37,Buy,COMP/AUD,3.744547,534.11,528.8217827,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
3/11/2021 12:33,Sell,UNI/AUD,114.187839,35.74,36.1010101,41.222963287904804 AUD,41.22,3.75,4081.07,4081.0733655026 AUD
3/11/2021 11:14,Sell,BTC/AUD,0.07135424,84761.7,85617.87879,61.091986713212464 AUD,61.09,5.55,6048.11,6048.106684607999 AUD
2/11/2021 21:14,Sell,COMP/AUD,18.58032537,489.13,494.0707071,91.79994493159757 AUD,91.8,8.35,9088.19,9088.1945482281 AUD
30/10/2021 2:20,Buy,UNI/AUD,114.187839,35.03,34.68316832,39.60396039603984 AUD,39.6,3.6,4000,4000.00 AUD
29/10/2021 15:51,Sell,SNX/AUD,305.8398597,13.3388,13.47353535,41.207441627272146 AUD,41.21,3.75,4079.54,4079.5367210999125 AUD
27/10/2021 23:39,Buy,SNX/AUD,153.0538061,13.0673,12.93792079,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
27/10/2021 23:34,Buy,COMP/AUD,4.59168445,435.57,431.2574266,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
27/10/2021 19:19,Buy,SNX/AUD,152.7860537,13.0902,12.96059406,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
27/10/2021 17:15,Sell,SNX/AUD,420.2485314,14.5603,14.70737374,61.807522143234564 AUD,61.81,5.62,6118.94,6118.944692180229 AUD
27/10/2021 12:38,Buy,BTC/AUD,0.01206533,82882.07,82061.49437,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
27/10/2021 9:31,Buy,BTC/AUD,0.02413392,82870.88,82050.40954,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
26/10/2021 23:05,Sell,UNI/AUD,83.06677099,36.83,37.2020202,30.902516924865722 AUD,30.9,2.81,3059.35,3059.3491755616997 AUD
23/10/2021 7:39,Buy,BTC/AUD,0.01194606,83709.54,82880.80002,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
23/10/2021 7:38,Buy,UNI/AUD,27.90957298,35.83,35.47524753,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
22/10/2021 4:02,Buy,COMP/AUD,4.5535267,439.22,434.8712877,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
22/10/2021 4:01,Buy,SNX/AUD,151.4314054,13.2073,13.07653465,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
22/10/2021 3:59,Buy,BTC/AUD,0.02320893,86173.71,85320.52188,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
21/10/2021 20:13,Sell,LTC/AUD,14.56553768,278.17,280.979798,40.926218347935446 AUD,40.93,3.72,4051.7,4051.6956164456 AUD
18/10/2021 10:52,Buy,UNI/AUD,55.15719801,36.26,35.9009901,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
17/10/2021 22:55,Sell,SUSHI/AUD,269.8826963,15.6084,15.76606061,42.54986946550525 AUD,42.55,3.87,4212.44,4212.437077085004 AUD
16/10/2021 22:44,Sell,UNI/AUD,56.64112235,35.99,36.35353535,20.591050438146567 AUD,20.59,1.87,2038.51,2038.5139933765001 AUD
6/10/2021 23:10,Buy,SUSHI/AUD,69.23050322,14.4588,14.31564356,9.910792079207909 AUD,9.91,0.9,1000.99,1000.99 AUD
6/10/2021 23:04,Buy,SUSHI/AUD,69.47725314,14.3932,14.25069307,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
6/10/2021 23:03,Buy,SNX/AUD,70.85364471,14.1136,13.97386139,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
6/10/2021 22:51,Buy,UNI/AUD,28.96032435,34.53,34.18811882,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
5/10/2021 10:44,Buy,UNI/AUD,27.680798,36.09000001,35.73303096,9.891188118811897 AUD,9.89,0.9,999.01,999.01 AUD
5/10/2021 10:38,Buy,SNX/AUD,67.6237684,14.7877,14.64128713,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
4/10/2021 16:15,Buy,COMP/AUD,2.20823672,452.85,448.3663372,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
4/10/2021 16:12,Buy,SUSHI/AUD,66.5353702,15.0296,14.88079208,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
4/10/2021 10:51,Buy,SNX/AUD,65.2647792,15.3222,15.17049505,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
4/10/2021 9:17,Buy,SNX/AUD,65.07493377,15.3669,15.21475248,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
3/10/2021 7:18,Buy,LTC/AUD,8.13404912,245.88,243.4455448,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
3/10/2021 7:13,Sell,SNX/AUD,271.7160734,15.084,15.23636364,41.399649001672515 AUD,41.4,3.76,4098.57,4098.5652511656 AUD
2/10/2021 9:26,Buy,SUSHI/AUD,64.63956975,15.4704,15.31722772,9.90099009900996 AUD,9.9,0.9,1000,1000.00 AUD
1/10/2021 22:30,Sell,SUSHI/AUD,139.4024927,14.8288,14.97858586,20.8805220625718 AUD,20.88,1.9,2067.17,2067.171684194624 AUD
1/10/2021 21:46,Buy,COMP/AUD,4.233521,472.42,467.7425764,19.80198019801992 AUD,19.8,1.8,2000,2000.00 AUD
1/10/2021 21:00,Sell,YFI/AUD,0.04903133,42028.17,42452.69697,20.81512194511197 AUD,20.82,1.89,2060.7,2060.6970725661 AUD
1/10/2021 18:12,Sell,LINK/AUD,30.25718608,34,34.34343434,10.391356835555598 AUD,10.39,0.94,1028.74,1028.7443267200001 AUD
